userName,   score,content
ebiem imam,5,Mungkin untuk map nya bisa ditingkatkan lagi supaya bisa seperti aplikasi sebelah kak biar ga perlu buka google map sejauh ini yg lainnya udah cukup bagus tapi tingkatkan terus . Dan tolong hapuskan edit ongkos untuk cs soalnya sangat merugikan dan ga kira2 jarak 15kilometer cuma 9000
Mas Iman,1,"11 tahun jalan... Tapi aplikasi masih jauh dari harapan para Mitra (driver), aplikasi semakin diupdate semakin gak jelas..... driver gak perlu tampilan, yang diperlukan aplikasi yang baik dan bisa saling mnguntungkan, TIM IT indriver lulusan apa?, 1. gak bisa mengatasi yang menggunakan MOD/BOT, 2. Gak Bisa baca jarak tempuh real hanya bisa tarik garis lurus, 3. Status Prioritas makin sulit dapat orderan, 4. CS terdekat hanya masuk notif, 5. Maps kadang ngaco tidak sesuai,..."
Florencia Fanny,5,"Tolong notifikasi autobid untuk driver jika ada orderan masuk dan diterima oleh calon penumpang dibuat lebih variatif, kalo cuma suara ""ceklek"" kadang tidak kedengaran pas lagi di jalan yang sedang ramai. Mungkin bisa ditambahkan suara lain dan layar bisa diaktifkan menyala pas ada orderan masuk. terkadang driver tidak selalu screen selalu on demi menghemat battery dan kesehatan device. Terima kasih."
Agung Gunawansa,5,"Navigasinya tolong di perbaiki lagi bapak/ibu IT jangan selalu menggunakan jalan utama , titik penjemputan driver sama cs deket , tapi klo di navigasi nya malah pake jalan utama jadi jauh , harus bisa kaya aplikasi lain . Yg kedua banyak titik yg masih belum di temukan di aplikasi indrive , tadi cs complainnya kaya gitu . Tolong untuk segera di perbaiki masalah navigasinya , Agar tidak merugikan satu sama lain , dan 1 lagi klo bisa argo nya aga naikkin . Makasih"
Zhao Zilong,1,"Selama sy ngebid indriver yg sy rasakan makin hari apk ini makin gak jelas. 1. Orderan yg berjarak hanya bbrp puluh meter tdk ditawarkan sedangkan yg lbh dari 1km malah ditawarkan. 2. Sistem penawaran otomatis tdk seperti apk lain. sistem ini masih terkesan setengah¬?. Jika ingin memakai sistem auto, seharusnya penumpang sdh tdk bisa pilih¬? driver dan kendaraan, order langsung masuk spt apk lain. 3. Rating sangat tinggi, bintang 5 bukan jaminan lancar order."
Ani Aryani,1,"Kasih jawaban yang spesifik jangan otomatis terus,, perbaiki sistem nya.. Masa yang jarak dekat tidak masuk lelang. Mencari orderan di kota pun jika sistem nya masih seperti ini, pengemudi non prioritas tetap akan susah dapatnya, bodoh !!! Masa sehari cuma dapet 2 pesanan. Indriver memang tidak merata. Tolong berikan jawaban yang tepat.."
Erico Lumban Raja,1,"Aplikasi buruk, banyak bugnya. 1. Penjemputan sama tujuan bisa lebih jauh penjemputan, 2. Waktu tertulis dengan jarak peta tidak sesuai, 3. Terlalu aneh peta yg digunakan sehingga sering stuck perjalanan driver maupun penumpangnya. Sampah, Ini terakhir saya pakai aplikasinya!"
Marthen marthen,3,Untuk di perbaiki oleh team indriver 1. Tampilan map perjalananya kurang bagus malah kalah bagus dgn google map..sedangkan aplikasi taxi online lebih bagus dan lebih jelas map nya misal wilayah alamat nama jalan dsb dan sediakan heat map 2. Waktu penjemputan terlalu singkat sehingga driver di buat buru-buru dan itu sangat membahayakan driver bukan costumer. Jadi kalau mau berikan waktu yg lebih lama..karena anda tidak berada di jalan yg macet dan banyak hal tdk terduga..
Anung Suprayetno,5,"Punya rating bintang 5 dan prioritas sangat tinggi tidak jaminan mudah mendapatkan orderan. Seharusnya dengan level yang sangat bagus seharusnya lebih mudah mendapatkan orderan. Jika ditanya kepada tim dukungan jawabannya ini sistim bidding jadi penumpang yang memilih driver yang disukai. Betul... Tapi bagaimana mau dipilih, yang level tinggi tidak dimasukkan dalam daftar bidding... Kalau dicermati sepertinya ini pemerataan orderan. Percuma lah kita punya rating dan prioritas bagus."
Bayu Subuhandi,2,mode auto bid aktif tapi masih manual untuk masuk lelang.. apa lagi lelang kurir.. admin tolong update nya lebih ditingkatkan jangan sebentar sebentar update mulu..kalau mode auto bid aktif jangan ada lelang manual donk.. telat push gak dapat orderan.. tolong tindak lanjut untuk orderan palsu.. sangat merugikan driver dari segi waktu.. BBM..dan peluang kesempatan untuk dapat orderan berikutnya jadi berkurang akibat orderan palsu..
